Athlete	Nation(s)	Sport(s)	Era	Notes
Achim Walcher	AUT	CCS	1998—2002	2002 Salt Lake City – 30 km. / Pursuit (30K (45) / Pursuit (43)). Blood doping.
Wang Jiali	CHN	ATH	2012	2012 London – Marathon (58th) - Retroactively stripped of all her results from May 2012 to 2014 for irregularities on her Athlete Biological Passport
Alex Watson	AUS	MOP	1984—1992	1988 Seoul – Individual (61). Caffeine (stimulant).
Wu Dan	CHN	VOL	1988—2000	1992 Barcelona – Volleyball (7). Stimulant with a strychnine base.
Valentin Xristov	AZE	WLT	2012	2012 London - 56kg (3) - Turinabol (retest)
Narsingh Yadav	IND	WRE	2012—2016	2016 Rio – 74 kgs (DNS) - Methandienone
Nevin Yanıt	TUR	ATH	2008—2012	2012 London – 100m hurdles (5) - Tested positive for Stanozolol in 2013. An investigation revealed multiple doping violations dating back to June 2012. In 2017 the IOC revealed she had also tested positive for an illegal substance at the 2012 Olympics.
Irina Yatchenko	BLR EUN	ATH	1992—2008	2004 Athínai – Discus Throw (3). Methandienone metabolite (anabolic steroid). Disqualified in December 2012 after re-testing of samples from the 2004 Olympics.
Igor Yerokhin	RUS	ATH	2008—2012	London 2012 – 50km walk (5) - Retroactively stripped of all his results from 2011 onwards for irregularities on his Athlete Biological Passport
Nadezhda Yevstyukhina	RUS	WLT	2008—2012	2008 Beijing – 74kg (3) - Turinabol (retest)
Jerome Young	USA	ATH	2000	2000 Sydney – 4x400 metre relay (4x400 (1)). Nandrolone (anabolic steroid). DQed in June 2004 from 26 June 1999 to 25 June 2001, but medal later reinstated to his teammates, until doping offense revealed by Antonio Pettigrew.
Denys Yurchenko	UKR	ATH	2000—2012	2008 Beijing – Pole vault (3) - Turinabol (retest)
Ivan Yushkov	RUS	ATH	2004—2008	2008 Beijing – Shot Put (10) - Turinabol (retest)
Nataliya Zabolotnaya	RUS	WLT	2004—2012	2012 London – 75kg (2) - Turinabol (retest)
İntiqam Zairov	AZE	WLT	2008—2012	2008 Beijing – 84kg (9) - Turinabol (retest)
İntiqam Zairov	AZE	WLT	2008—2012	2012 London – 94kg (6) - Turinabol (retest)
Daniel Zalewski	POL	BOB	2014	2014 Sochi – 4-man (27) - Phenylisobutylamine
Yuliya Zaripova	RUS	ATH	2012	2012 London – 3000mSC (1) - Turinabol (retest) but also retroactively stripped of all her results from 2011 to 2013 for irregularities on her Athlete Biological Passport
Olga Zaytseva	RUS	BIA	2002—2014	2014 Sochi - 7.5 km (28), 10km (11), 12.5km (23), 15km (15), mixed relay (4) women’s relay (2) - Involved in scheme involving switched samples
Olha Zemliak	UKR	ATH	2012—2016	2016 Rio – 400m (7) 4 x 400m relay (5) Retroactively stripped of all her results since July 5 2016 due to a positive test for excessive testosterone
Yevgeny Zhernosek	BLR	WLT	2012	2012 London – 105kg (9) - Turinabol (retest)
Tomasz Zieliński	POL	WLT	2012—2016	2016 Rio – 94 kgs (DNS) - 19-Norandrosterone.
Aleksandr Zubkov	RUS	BOB/LUG	1998—2014	2014 Sochi - Two-man (1), Four-man (1) - Involved in scheme involving switched samples
Đỗ Thị Ngân Thương	VIE	GYM	2008—2012	2008 Beijing – All-Around (59). Furosemide (Lasix) (diuretic, masking agent).
